Time,Container ID,CPU Usage (%),Memory Usage / Limit,Memory Usage (%)
2024-03-08 22:11:24,9522b144a32d,13.49%,1.084GiB / 31.34GiB,3.46%
2024-03-08 22:11:27,9522b144a32d,11.77%,1.085GiB / 31.34GiB,3.46%
2024-03-08 22:11:31,9522b144a32d,12.92%,1.086GiB / 31.34GiB,3.46%
2024-03-08 22:11:34,9522b144a32d,11.14%,1.086GiB / 31.34GiB,3.46%
2024-03-08 22:11:38,9522b144a32d,10.57%,1.086GiB / 31.34GiB,3.47%
2024-03-08 22:11:41,9522b144a32d,9.40%,1.086GiB / 31.34GiB,3.47%
2024-03-08 22:11:45,9522b144a32d,10.09%,1.086GiB / 31.34GiB,3.47%
2024-03-08 22:11:48,9522b144a32d,12.22%,1.087GiB / 31.34GiB,3.47%
2024-03-08 22:11:52,9522b144a32d,12.80%,1.087GiB / 31.34GiB,3.47%
2024-03-08 22:11:55,9522b144a32d,0.89%,1.087GiB / 31.34GiB,3.47%
2024-03-08 22:11:59,9522b144a32d,9.47%,1.087GiB / 31.34GiB,3.47%
2024-03-08 22:12:03,9522b144a32d,15.13%,1.087GiB / 31.34GiB,3.47%
2024-03-08 22:12:06,9522b144a32d,15.31%,1.088GiB / 31.34GiB,3.47%
2024-03-08 22:12:10,9522b144a32d,10.85%,1.088GiB / 31.34GiB,3.47%
2024-03-08 22:12:13,9522b144a32d,9.15%,1.088GiB / 31.34GiB,3.47%
2024-03-08 22:12:17,9522b144a32d,13.68%,1.088GiB / 31.34GiB,3.47%
2024-03-08 22:12:20,9522b144a32d,13.41%,1.089GiB / 31.34GiB,3.47%
2024-03-08 22:12:24,9522b144a32d,16.73%,1.089GiB / 31.34GiB,3.47%
2024-03-08 22:12:27,9522b144a32d,32.31%,1.121GiB / 31.34GiB,3.58%
2024-03-08 22:12:31,9522b144a32d,6.40%,1.106GiB / 31.34GiB,3.53%
2024-03-08 22:12:34,9522b144a32d,62.96%,1.109GiB / 31.34GiB,3.54%
2024-03-08 22:12:38,9522b144a32d,13.87%,1.11GiB / 31.34GiB,3.54%
2024-03-08 22:12:41,9522b144a32d,12.30%,1.11GiB / 31.34GiB,3.54%
2024-03-08 22:12:45,9522b144a32d,15.82%,1.125GiB / 31.34GiB,3.59%
2024-03-08 22:12:48,9522b144a32d,1.29%,1.128GiB / 31.34GiB,3.60%
2024-03-08 22:12:52,9522b144a32d,17.60%,1.135GiB / 31.34GiB,3.62%
2024-03-08 22:12:55,9522b144a32d,16.25%,1.136GiB / 31.34GiB,3.62%
2024-03-08 22:12:59,9522b144a32d,11.45%,1.137GiB / 31.34GiB,3.63%
2024-03-08 22:13:03,9522b144a32d,10.05%,1.137GiB / 31.34GiB,3.63%
2024-03-08 22:13:06,9522b144a32d,1.26%,1.137GiB / 31.34GiB,3.63%
2024-03-08 22:13:10,9522b144a32d,18.04%,1.137GiB / 31.34GiB,3.63%
2024-03-08 22:13:13,9522b144a32d,11.31%,1.138GiB / 31.34GiB,3.63%
2024-03-08 22:13:17,9522b144a32d,6.80%,1.138GiB / 31.34GiB,3.63%
2024-03-08 22:13:20,9522b144a32d,10.72%,1.138GiB / 31.34GiB,3.63%
2024-03-08 22:13:24,9522b144a32d,10.09%,1.138GiB / 31.34GiB,3.63%
2024-03-08 22:13:27,9522b144a32d,12.20%,1.142GiB / 31.34GiB,3.64%
2024-03-08 22:13:31,9522b144a32d,12.43%,1.141GiB / 31.34GiB,3.64%
2024-03-08 22:13:34,9522b144a32d,1.86%,1.141GiB / 31.34GiB,3.64%
2024-03-08 22:13:38,9522b144a32d,6.89%,1.141GiB / 31.34GiB,3.64%
2024-03-08 22:13:42,9522b144a32d,18.71%,189.4MiB / 31.34GiB,0.59%
