|-----------|------------------|--------|----------|----------|----------|---------|
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:42  | PAYMENT          |   1198 |     1398 |   207952 |   220098 |  220098 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:42  | DELIVERY         |  45674 |    45674 |    45674 |    45674 |   45674 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:42  | SLEV             |   1446 |     1495 |     1624 |     1624 |    1624 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:42  | OSTAT            |    710 |      877 |      973 |      973 |     973 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:44  | NEWORD           |   1380 |   2013.5 |    91637 |   213219 |  236360 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:44  | PAYMENT          |   1080 |   1480.5 |     2078 |     2359 |  211521 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:44  | DELIVERY         |   2237 |     2830 |     3183 |     3275 |    3275 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:44  | SLEV             |   1280 |   1502.5 |     1754 |     2858 |    2858 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:44  | OSTAT            |    494 |      592 |      708 |      856 |     856 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:46  | NEWORD           |   1388 |   2034.5 |     3049 |   263732 |  286212 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:46  | PAYMENT          |   1041 |     1450 |     2215 |    50519 |  254843 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:46  | DELIVERY         |   2103 |     2499 |     3277 |     9509 |    9509 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:46  | SLEV             |   1266 |     1384 |     1608 |     1924 |    1924 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:46  | OSTAT            |    490 |      665 |      952 |     1099 |    1099 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:48  | NEWORD           |   1380 |     1920 |    26080 |   174468 |  738602 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:48  | PAYMENT          |   1034 |     1456 |    26410 |    98038 |  109616 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:48  | DELIVERY         |   2314 |     2764 |   225544 |   225544 |  225544 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:48  | SLEV             |   1391 |     1487 |     1761 |     1761 |    1761 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:48  | OSTAT            |    482 |    624.5 |      684 |      684 |     684 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:50  | NEWORD           |   1395 |     1994 |     4859 |   296854 |  348620 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:50  | PAYMENT          |   1037 |     1354 |     2035 |     3737 |  306813 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:50  | DELIVERY         |   2313 |   2783.5 |     3415 |     3415 |    3415 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:50  | SLEV             |   1316 |     1548 |     1926 |     1926 |    1926 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:50  | OSTAT            |    524 |    607.5 |     1037 |     1037 |    1037 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:52  | NEWORD           |   1363 |     1879 |     3325 |   111050 |  290856 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:52  | PAYMENT          |   1032 |     1353 |     1818 |    96259 |  174608 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:52  | DELIVERY         |   2008 |     2517 |     3376 |     3752 |    3752 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:52  | SLEV             |   1342 |     1497 |     1620 |     1813 |    1813 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:52  | OSTAT            |    410 |      581 |     1005 |     1013 |    1013 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:54  | NEWORD           |   1352 |     1984 |     2932 |   274164 |  362579 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:54  | PAYMENT          |   1080 |     1405 |     1862 |    88008 |  181205 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:54  | DELIVERY         |   2199 |     2650 |     3379 |     3411 |    3411 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:54  | SLEV             |   1374 |     1544 |     1732 |     1768 |    1768 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:54  | OSTAT            |    524 |      716 |      956 |     1017 |    1017 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:56  | NEWORD           |   1343 |   1949.5 |     2852 |    98043 |  303275 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:56  | PAYMENT          |   1038 |     1405 |     2663 |   112722 |  215456 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:56  | DELIVERY         |   2185 |   2409.5 |     3111 |     3111 |    3111 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:56  | SLEV             |   1292 |     1469 |     1558 |     1612 |    1612 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:56  | OSTAT            |    483 |      668 |      883 |     1041 |    1041 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:58  | NEWORD           |   1331 |   1901.5 |     2777 |   243616 |  257669 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:58  | PAYMENT          |   1003 |     1422 |     2000 |     2847 |  114551 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:58  | DELIVERY         |   2039 |   2472.5 |     3230 |    11066 |   11066 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:58  | SLEV             |   1225 |     1474 |     1572 |     2174 |    2174 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:17:58  | OSTAT            |    461 |      662 |      773 |      783 |     783 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:00  | NEWORD           |   1370 |     2019 |     4199 |    84031 |  281423 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:00  | PAYMENT          |   1127 |     1465 |     4191 |   173212 |  326136 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:00  | DELIVERY         |   1981 |   3036.5 |     3931 |    83577 |   83577 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:00  | SLEV             |   1419 |     1684 |     2010 |     2021 |    2021 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:00  | OSTAT            |    455 |    642.5 |      846 |      950 |     950 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:02  | NEWORD           |   1381 |   1863.5 |     2728 |   104794 |  266728 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:02  | PAYMENT          |   1098 |   1423.5 |     2365 |   103795 |  173161 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:02  | DELIVERY         |   2126 |   2787.5 |   307360 |   307360 |  307360 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:02  | SLEV             |   1348 |     1522 |     2641 |     2641 |    2641 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:02  | OSTAT            |    498 |      573 |     1019 |     1019 |    1019 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:04  | NEWORD           |   1390 |     1848 |   180192 |   246624 |  251086 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:04  | PAYMENT          |   1066 |   1410.5 |    50264 |   226323 |  358689 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:04  | DELIVERY         |   2036 |     2203 |     3453 |     3453 |    3453 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:04  | SLEV             |   1316 |   1411.5 |     1562 |     1562 |    1562 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:04  | OSTAT            |    578 |      640 |      787 |      787 |     787 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:06  | NEWORD           |  51302 |    84241 |   251013 |   251013 |  251013 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:06  | PAYMENT          |  34719 |   119108 |   234798 |   234798 |  234798 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:06  | DELIVERY         |  46553 |   103365 |   160177 |   160177 |  160177 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:06  | SLEV             |   1580 |     1596 |     1604 |     1604 |    1604 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:06  | OSTAT            |    909 |      909 |      909 |      909 |     909 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:08  | NEWORD           |   2140 |   110931 |   379415 |   379415 |  379415 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:08  | PAYMENT          |   1553 |    41917 |   197072 |   197072 |  197072 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:08  | SLEV             |   1774 |     1774 |     1774 |     1774 |    1774 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:08  | OSTAT            |    879 |      971 |     1063 |     1063 |    1063 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:10  | NEWORD           |   1389 |     1965 |     3243 |   262233 |  285398 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:10  | PAYMENT          |   1037 |     1429 |     3437 |    86766 |  328196 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:10  | DELIVERY         |   2107 |     3116 |     3848 |   106219 |  106219 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:10  | SLEV             |   1344 |     1516 |     1669 |     3688 |    3688 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:10  | OSTAT            |    453 |      593 |      796 |      941 |     941 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:12  | NEWORD           |   1484 |     2081 |     4173 |   182134 |  215390 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:12  | PAYMENT          |   1139 |     1732 |     2940 |   169679 |  410017 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:12  | DELIVERY         |   2126 |     2785 |     3271 |     3714 |    3714 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:12  | SLEV             |   1351 |     1439 |     1806 |     1806 |    1806 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:12  | OSTAT            |    513 |    661.5 |      933 |      935 |     935 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:14  | NEWORD           |  73820 |   219819 |   500083 |   500083 |  500083 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:14  | PAYMENT          | 195659 |   259073 |   324688 |   324688 |  324688 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:16  | NEWORD           | 164379 |   471503 |   534624 |   534624 |  534624 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:16  | PAYMENT          |  34350 |   204754 |   372539 |   372539 |  372539 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:16  | OSTAT            |    757 |    790.5 |      824 |      824 |     824 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:18  | NEWORD           | 159526 |   268680 |  1603505 |  1603505 | 1603505 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:20  | NEWORD           |  29577 |    51304 |    66717 |   174779 |  174779 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:20  | PAYMENT          |  31035 |    50504 |    66393 |   202634 |  202634 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:20  | DELIVERY         |  47917 |    69021 |    93528 |    93528 |   93528 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:20  | OSTAT            |    730 |      730 |      730 |      730 |     730 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:22  | NEWORD           |   1562 |     2311 |    55670 |   213358 |  299877 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:22  | PAYMENT          |   1139 |     2017 |    58760 |   125444 |  223157 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:22  | DELIVERY         |   2678 |   3116.5 |     3738 |     3738 |    3738 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:22  | SLEV             |   1458 |     1690 |     1798 |     1798 |    1798 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:22  | OSTAT            |    545 |      703 |      922 |      938 |     938 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:24  | NEWORD           |   1687 |     2421 |     3815 |   226504 |  294948 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:24  | PAYMENT          |   1196 |   2004.5 |     2863 |   131282 |  331888 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:24  | DELIVERY         |   2372 |     3163 |     4578 |     4578 |    4578 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:24  | SLEV             |   1401 |   1554.5 |     1898 |     2325 |    2325 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:24  | OSTAT            |    656 |      744 |      828 |      828 |     828 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:26  | NEWORD           |   1396 |     2226 |    13780 |   309272 |  336558 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:26  | PAYMENT          |   1116 |     1563 |     3181 |    91418 |  122533 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:26  | DELIVERY         |   2314 |     3449 |     6971 |     6971 |    6971 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:26  | SLEV             |   1379 |     1516 |     2295 |     2355 |    2355 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:26  | OSTAT            |    485 |      665 |      997 |      997 |     997 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:28  | NEWORD           |   2298 |     3884 |   192872 |   391928 |  391928 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:28  | PAYMENT          |   1369 |   2705.5 |   266097 |   339742 |  339742 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:28  | DELIVERY         |   3818 |     4906 |     8192 |     8192 |    8192 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:28  | SLEV             |   1642 |     1910 |     2178 |     2178 |    2178 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:28  | OSTAT            |    528 |      629 |      739 |      739 |     739 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:30  | NEWORD           |   2024 |     3873 |   175266 |   254294 |  254294 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:30  | PAYMENT          |   1455 |     2625 |   188448 |   275988 |  275988 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:30  | DELIVERY         |   3727 |   5527.5 |     7328 |     7328 |    7328 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:30  | SLEV             |   1438 |     1650 |     2235 |     2235 |    2235 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:30  | OSTAT            |    669 |      720 |      961 |      961 |     961 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:32  | NEWORD           |   2282 |   3784.5 |   191375 |   325676 |  334799 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:32  | PAYMENT          |   1326 |     2610 |    28142 |   318219 |  318219 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:32  | DELIVERY         |   4076 |     4587 |   156031 |   156031 |  156031 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:32  | SLEV             |   1522 |     1768 |     1886 |     1886 |    1886 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:32  | OSTAT            |    558 |      617 |     1099 |     1099 |    1099 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:34  | NEWORD           |   2248 |     3865 |    99910 |   206844 |  270945 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:34  | PAYMENT          |   1371 |     2906 |     4731 |   134502 |  250118 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:34  | DELIVERY         |   4208 |     4949 |     6805 |     6805 |    6805 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:34  | SLEV             |   1937 |     1937 |     1937 |     1937 |    1937 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:34  | OSTAT            |    514 |      659 |      896 |      905 |     905 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:36  | NEWORD           |   1956 |     4154 |    94042 |   266590 |  325103 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:36  | PAYMENT          |   1779 |   2876.5 |    25749 |   143520 |  179708 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:36  | DELIVERY         |   2837 |   4861.5 |     8292 |     8292 |    8292 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:36  | SLEV             |   1495 |   1758.5 |     1936 |     1936 |    1936 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:36  | OSTAT            |    798 |    857.5 |      942 |      942 |     942 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:38  | NEWORD           |   2211 |   3938.5 |   196126 |   359659 |  359659 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:38  | PAYMENT          |   1058 |   2885.5 |    13448 |   171351 |  378057 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:38  | DELIVERY         |   3121 |   4009.5 |     4898 |     4898 |    4898 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:38  | SLEV             |   1603 |     1764 |     1774 |     1774 |    1774 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:38  | OSTAT            |    503 |    547.5 |      668 |      668 |     668 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:40  | NEWORD           |   2063 |     3574 |    17743 |   151711 |  336842 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:40  | PAYMENT          |   1470 |   2900.5 |   121845 |   229374 |  245078 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:40  | DELIVERY         |   3344 |   4580.5 |     8234 |     8234 |    8234 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:40  | SLEV             |   1489 |   1566.5 |     1724 |     1724 |    1724 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:40  | OSTAT            |    558 |      722 |      756 |      756 |     756 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:42  | NEWORD           |   2291 |   3322.5 |   161524 |   366530 |  454514 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:42  | PAYMENT          |   1416 |   2457.5 |     3917 |     4144 |  143647 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:42  | DELIVERY         |   2984 |     3833 |     4969 |     4969 |    4969 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:42  | SLEV             |   1535 |     1679 |     1914 |     1914 |    1914 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:42  | OSTAT            |    500 |    635.5 |      808 |      808 |     808 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:44  | NEWORD           |   1933 |     2988 |     4830 |   275576 |  352418 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:44  | PAYMENT          |   1191 |     1772 |   159646 |   212367 |  212367 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:44  | DELIVERY         |   2736 |    22359 |    90332 |    90332 |   90332 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:44  | SLEV             |   1531 |     1659 |     1829 |     1829 |    1829 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:44  | OSTAT            |    459 |    554.5 |      927 |      927 |     927 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:46  | NEWORD           |   1676 |     2747 |    22789 |   120546 |  205172 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:46  | PAYMENT          |   1095 |     1617 |     3019 |    81596 |  234803 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:46  | DELIVERY         |   2699 |   3277.5 |   269571 |   269571 |  269571 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:46  | SLEV             |   1412 |     1469 |     2115 |     2115 |    2115 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:46  | OSTAT            |    469 |      699 |      849 |     3827 |    3827 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:48  | NEWORD           |   1676 |     2625 |     3509 |   290971 |  298836 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:48  | PAYMENT          |   1129 |     1692 |     2860 |    99063 |  333362 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:48  | DELIVERY         |   2693 |     3061 |     3762 |     3879 |    3879 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:48  | SLEV             |   1386 |     1521 |     1673 |     2183 |    2183 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:48  | OSTAT            |    479 |      673 |     1001 |     1001 |    1001 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:50  | NEWORD           |   1528 |   2826.5 |   244223 |   442481 |  442481 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:50  | PAYMENT          |   1131 |   1595.5 |     2579 |    53934 |   53934 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:50  | DELIVERY         |   2830 |     2905 |    53575 |    53575 |   53575 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:50  | SLEV             |   1354 |     1532 |     2164 |     2164 |    2164 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:50  | OSTAT            |    511 |      553 |      800 |      800 |     800 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:52  | NEWORD           |  33286 |   258794 |   659510 |   659510 |  659510 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:52  | PAYMENT          |  22772 |   174351 |   378707 |   378707 |  378707 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:52  | DELIVERY         |  26104 |  63576.5 |   101049 |   101049 |  101049 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:54  | NEWORD           |  22532 |  36708.5 |   310577 |   310577 |  310577 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:54  | PAYMENT          |  24497 |   118197 |   349138 |   349138 |  349138 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:54  | DELIVERY         |  33480 | 132975.5 |   232471 |   232471 |  232471 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:54  | SLEV             |   1534 |   1642.5 |     1751 |     1751 |    1751 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:54  | OSTAT            |    730 |      730 |      730 |      730 |     730 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:56  | NEWORD           |  24138 |    32440 |   191667 |   358249 |  358249 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:56  | PAYMENT          |  12125 |  47164.5 |   183414 |   183414 |  183414 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:56  | DELIVERY         | 111552 |   111552 |   111552 |   111552 |  111552 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:56  | SLEV             |   1640 |   1652.5 |     1665 |     1665 |    1665 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:56  | OSTAT            |  15776 |    15776 |    15776 |    15776 |   15776 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:58  | NEWORD           |   1705 |     2593 |    94049 |   312848 |  370678 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:58  | PAYMENT          |   1075 |     1544 |    37863 |   130580 |  171403 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:58  | DELIVERY         |   2574 |     3193 |    68431 |    68431 |   68431 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:58  | SLEV             |   1487 |   1671.5 |     1906 |     1906 |    1906 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:18:58  | OSTAT            |    565 |      637 |      906 |      906 |     906 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:00  | NEWORD           |   1546 |   2479.5 |     3758 |   196433 |  302263 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:00  | PAYMENT          |   1138 |     1686 |     2916 |    87511 |  256894 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:00  | DELIVERY         |   2311 |     3017 |   114021 |   114021 |  114021 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:00  | SLEV             |   1392 |   1559.5 |     1778 |     1778 |    1778 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:00  | OSTAT            |    531 |      653 |      991 |      991 |     991 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:02  | NEWORD           |   1675 |     2492 |    29572 |   156060 |  341239 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:02  | PAYMENT          |   1213 |     1671 |     2934 |    95712 |  228220 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:02  | DELIVERY         |   2509 |     2667 |     3484 |     3484 |    3484 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:02  | SLEV             |   1360 |     1683 |     1913 |     1916 |    1916 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:02  | OSTAT            |    575 |    673.5 |      840 |      840 |     840 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:04  | NEWORD           |   1617 |     2398 |    29486 |   189871 |  224249 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:04  | PAYMENT          |   1009 |     1533 |     3511 |   188756 |  264919 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:04  | DELIVERY         |   2406 |   2922.5 |   301797 |   301797 |  301797 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:04  | SLEV             |   1336 |     1463 |     1635 |     1635 |    1635 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:04  | OSTAT            |    500 |      612 |      757 |      757 |     757 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:06  | NEWORD           |   1505 |   2252.5 |     3203 |    72145 |  152188 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:06  | PAYMENT          |   1151 |   1607.5 |     3490 |   236634 |  260112 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:06  | DELIVERY         |   2382 |     2805 |     3603 |     4178 |    4178 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:06  | SLEV             |   1368 |     1529 |     1737 |     1737 |    1737 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:06  | OSTAT            |    509 |      632 |      718 |      848 |     848 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:08  | NEWORD           |   1548 |     2222 |     4899 |   197317 |  230849 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:08  | PAYMENT          |   1025 |   1525.5 |     2390 |   169483 |  236237 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:08  | DELIVERY         |   2467 |     2912 |     3489 |     3771 |    3771 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:08  | SLEV             |   1307 |     1478 |     1599 |     1599 |    1599 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:08  | OSTAT            |    456 |      615 |      876 |     1001 |    1001 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:10  | NEWORD           |   1447 |     2226 |     3241 |   235973 |  289306 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:19:10  | PAYMENT          |   1118 |     1520 |     2471 |   137631 |  258330 |
|-----------|------------------|--------|----------|----------|----------|---------|
